embedded;0.0;0.0;0.0;"(0, 7)";bn:00102144a
systems;0.0;0.0;0.0;"(9, 15)";bn:00075759n
lecture;0.963855421686747;0.03671071953010279;6.61573783471664E-6;"(17, 23)";bn:00090283v
björn;1.0;0.005873715124816446;1.323147566943328E-7;"(40, 44)";bn:03779783n
university;0.0;0.0;0.0;"(53, 62)";bn:00079151n
overview;1.0;0.02643171806167401;2.8282279243413635E-6;"(77, 84)";bn:00059928n
depth;0.0;0.0;0.0;"(115, 119)";bn:00025827n
default;0.0;0.0;0.0;"(132, 138)";bn:00025848n
concurrency;0.0;0.0;0.0;"(142, 152)";bn:00021615n
example;0.0;0.0;0.0;"(168, 174)";bn:00032099n
introduced;0.0;0.0;0.0;"(205, 214)";bn:00082273v
visual;0.0;0.0;0.0;"(261, 266)";bn:00107730a
formalism;0.0;0.0;0.0;"(268, 276)";bn:00035933n
complex;0.0;0.0;0.0;"(278, 284)";bn:00021369n
"complex systems";0.0;0.0;0.0;"(278, 292)";bn:03086504n
systems;0.0;0.0;0.0;"(286, 292)";bn:00075759n
"computer programming";0.0;0.0;0.0;"(304, 323)";bn:00021492n
programming;0.0;0.0;0.0;"(313, 323)";bn:00092051v
page;0.0;0.0;0.0;"(334, 337)";bn:00060158n
describing;0.0;0.0;0.0;"(369, 378)";bn:00086612v
reactive;0.0;0.0;0.0;"(396, 403)";bn:00109483a
system;0.0;0.0;0.0;"(405, 410)";bn:00075759n
reactive;0.0;0.0;0.0;"(416, 423)";bn:00109483a
system;0.0;0.0;0.0;"(425, 430)";bn:00075759n
"system one";1.0;0.010279001468428781;4.052139423763942E-7;"(425, 434)";bn:12433176n
continuously;0.9878048780487805;0.013215859030837005;6.698434557650598E-7;"(436, 447)";bn:00114838r
react;0.0;0.0;0.0;"(449, 453)";bn:00092421v
external;0.0;0.0;0.0;"(455, 462)";bn:00102624a
internal;0.0;0.0;0.0;"(464, 471)";bn:00105292a
stimulus;0.0;0.0;0.0;"(473, 480)";bn:00046849n
graphic;0.0;0.0;0.0;"(486, 492)";bn:00103738a
notation;0.0;0.0;0.0;"(494, 501)";bn:00058141n
visual;0.0;0.0;0.0;"(505, 510)";bn:00107730a
lecture;0.0;0.0;0.0;"(516, 522)";bn:00050486n
based;0.9135135135135135;0.01908957415565345;1.3975746175838902E-6;"(524, 528)";bn:00083141v
visual;0.0;0.0;0.0;"(575, 580)";bn:00107730a
formalism;0.0;0.0;0.0;"(582, 590)";bn:00035933n
complex;0.0;0.0;0.0;"(592, 598)";bn:00021369n
"complex systems";0.0;0.0;0.0;"(592, 606)";bn:03086504n
systems;0.0;0.0;0.0;"(600, 606)";bn:00075759n
"computer programming";0.0;0.0;0.0;"(614, 633)";bn:00021492n
programming;0.0;0.0;0.0;"(623, 633)";bn:00092051v
page;0.0;0.0;0.0;"(644, 647)";bn:00060158n
based;0.9135135135135135;0.01908957415565345;1.3975746175838902E-6;"(670, 674)";bn:00083141v
describing;0.0;0.0;0.0;"(704, 713)";bn:00086612v
reactive;0.0;0.0;0.0;"(731, 738)";bn:00109483a
system;0.0;0.0;0.0;"(740, 745)";bn:00075759n
reactive;0.0;0.0;0.0;"(751, 758)";bn:00109483a
system;0.0;0.0;0.0;"(760, 765)";bn:00075759n
"system one";1.0;0.010279001468428781;4.052139423763942E-7;"(760, 769)";bn:12433176n
continuously;0.9878048780487805;0.013215859030837005;6.698434557650598E-7;"(771, 782)";bn:00114838r
external;0.0;0.0;0.0;"(784, 791)";bn:00102624a
internal;0.0;0.0;0.0;"(793, 800)";bn:00105292a
stimulus;0.0;0.0;0.0;"(802, 809)";bn:00046849n
graphic;0.0;0.0;0.0;"(815, 821)";bn:00103738a
notation;0.0;0.0;0.0;"(823, 830)";bn:00058141n
visual;0.0;0.0;0.0;"(834, 839)";bn:00107730a
depth;0.0;0.0;0.0;"(873, 877)";bn:00025827n
known;0.0;0.0;0.0;"(885, 889)";bn:00085261v
abstraction;0.0;0.0;0.0;"(891, 901)";bn:00000488n
known;0.0;0.0;0.0;"(926, 930)";bn:00085261v
concurrency;0.0;0.0;0.0;"(932, 942)";bn:00021615n
notation;0.0;0.0;0.0;"(986, 993)";bn:00058141n
extended;0.0;0.0;0.0;"(1002, 1009)";bn:00084121v
abstraction;0.0;0.0;0.0;"(1015, 1025)";bn:00000488n
state;0.0;0.0;0.0;"(1049, 1053)";bn:00064914n
notation;0.0;0.0;0.0;"(1070, 1077)";bn:00058141n
extended;0.0;0.0;0.0;"(1086, 1093)";bn:00084121v
abstraction;0.0;0.0;0.0;"(1099, 1109)";bn:00000488n
composed;0.0;0.0;0.0;"(1112, 1119)";bn:00085487v
states;0.0;0.0;0.0;"(1121, 1126)";bn:00064914n
transition;0.0;0.0;0.0;"(1129, 1138)";bn:00060881n
concurrency;0.0;0.0;0.0;"(1140, 1150)";bn:00021615n
transition;0.0;0.0;0.0;"(1171, 1180)";bn:00060881n
state;0.0;0.0;0.0;"(1186, 1190)";bn:00064914n
happen;0.0;0.0;0.0;"(1200, 1205)";bn:00085337v
event;0.0;0.0;0.0;"(1211, 1215)";bn:00032021n
labeled;0.0;0.0;0.0;"(1217, 1223)";bn:00090150v
arc;0.0;0.0;0.0;"(1229, 1231)";bn:00005361n
condition;0.0;0.0;0.0;"(1246, 1254)";bn:00021644n
true;0.0;0.0;0.0;"(1265, 1268)";bn:00112146a
associated;0.0;0.0;0.0;"(1282, 1291)";bn:00082868v
transition;0.0;0.0;0.0;"(1297, 1306)";bn:00060881n
state;0.0;0.0;0.0;"(1333, 1337)";bn:00064914n
change;0.0;0.0;0.0;"(1339, 1344)";bn:00082553v
state;0.0;0.0;0.0;"(1353, 1357)";bn:00064914n
"state diagram";0.0;0.0;0.0;"(1353, 1365)";bn:01128895n
composed;0.0;0.0;0.0;"(1369, 1376)";bn:00085487v
states;0.0;0.0;0.0;"(1378, 1383)";bn:00064914n
transition;0.0;0.0;0.0;"(1386, 1395)";bn:00060881n
transition;0.0;0.0;0.0;"(1399, 1408)";bn:00060881n
state;0.0;0.0;0.0;"(1414, 1418)";bn:00064914n
happen;0.0;0.0;0.0;"(1428, 1433)";bn:00085337v
event;0.0;0.0;0.0;"(1439, 1443)";bn:00032021n
labeled;0.0;0.0;0.0;"(1445, 1451)";bn:00090150v
arc;0.0;0.0;0.0;"(1457, 1459)";bn:00005361n
condition;0.0;0.0;0.0;"(1474, 1482)";bn:00021644n
true;0.0;0.0;0.0;"(1493, 1496)";bn:00112146a
associated;0.0;0.0;0.0;"(1510, 1519)";bn:00082868v
transition;0.0;0.0;0.0;"(1525, 1534)";bn:00060881n
example;0.0;0.0;0.0;"(1539, 1545)";bn:00032099n
state;0.0;0.0;0.0;"(1549, 1553)";bn:00064914n
event;0.0;0.0;0.0;"(1566, 1570)";bn:00032021n
condition;0.0;0.0;0.0;"(1578, 1586)";bn:00021644n
true;0.0;0.0;0.0;"(1590, 1593)";bn:00112146a
global;0.0;0.0;0.0;"(1613, 1618)";bn:00103624a
seen;0.0;0.0;0.0;"(1625, 1628)";bn:00093430v
model;0.0;0.0;0.0;"(1656, 1660)";bn:00036197n
used;0.0;0.0;0.0;"(1667, 1670)";bn:13783090v
input;0.0;0.0;0.0;"(1675, 1679)";bn:00046848n
transition;0.0;0.0;0.0;"(1683, 1692)";bn:00060881n
model;0.0;0.0;0.0;"(1712, 1716)";bn:00036197n
support;0.0;0.0;0.0;"(1725, 1731)";bn:00075330n
support;0.0;0.0;0.0;"(1755, 1761)";bn:00075330n
model;0.0;0.0;0.0;"(1767, 1771)";bn:00036197n
"model b";1.0;0.016152716593245228;1.0915967427282456E-6;"(1767, 1773)";bn:03629773n
depth;0.0;0.0;0.0;"(1789, 1793)";bn:00025827n
extend;0.0;0.0;0.0;"(1822, 1827)";bn:00084121v
refinement;0.0;0.0;0.0;"(1842, 1851)";bn:00024359n
clustering;0.0;0.0;0.0;"(1854, 1863)";bn:00085206v
decomposition;0.0;0.0;0.0;"(1872, 1884)";bn:00025754n
state;0.0;0.0;0.0;"(1886, 1890)";bn:00064914n
xor;0.7976625273922571;0.041116005873715125;9.030482144388213E-6;"(1902, 1904)";bn:00178793n
extend;0.0;0.0;0.0;"(1930, 1935)";bn:00084121v
refinement;0.0;0.0;0.0;"(1950, 1959)";bn:00024359n
clustering;0.0;0.0;0.0;"(1962, 1971)";bn:00085206v
decomposition;0.0;0.0;0.0;"(1980, 1992)";bn:00025754n
state;0.0;0.0;0.0;"(1994, 1998)";bn:00064914n
xor;0.7976625273922571;0.041116005873715125;9.030482144388213E-6;"(2010, 2012)";bn:00178793n
aka;0.0;0.0;0.0;"(2061, 2063)";bn:00217855n
meaning;0.0;0.0;0.0;"(2065, 2071)";bn:00089805v
called;0.0;0.0;0.0;"(2095, 2100)";bn:00084385v
aka;0.0;0.0;0.0;"(2131, 2133)";bn:00217855n
meaning;0.0;0.0;0.0;"(2135, 2141)";bn:00089805v
xor;0.7976625273922571;0.041116005873715125;9.030482144388213E-6;"(2161, 2163)";bn:00178793n
arc;0.0;0.0;0.0;"(2178, 2180)";bn:00005361n
labeled;0.0;0.0;0.0;"(2182, 2188)";bn:00090150v
common;0.0;0.0;0.0;"(2194, 2199)";bn:00100090a
property;0.0;0.0;0.0;"(2201, 2208)";bn:00009815n
xor;0.7976625273922571;0.041116005873715125;9.030482144388213E-6;"(2220, 2222)";bn:00178793n
"b c";1.0;0.005873715124816446;1.323147566943328E-7;"(2237, 2239)";bn:03752309n
clustered;0.0;0.0;0.0;"(2243, 2251)";bn:00085206v
called;0.0;0.0;0.0;"(2272, 2277)";bn:00084385v
clustered;0.0;0.0;0.0;"(2297, 2305)";bn:00085206v
clustering;0.0;0.0;0.0;"(2316, 2325)";bn:00085206v
approach;0.0;0.0;0.0;"(2335, 2342)";bn:00005141n
"b c";1.0;0.005873715124816446;1.323147566943328E-7;"(2350, 2352)";bn:03752309n
example;0.0;0.0;0.0;"(2354, 2360)";bn:00032099n
bottom-up;1.0;0.032305433186490456;4.366386970912982E-6;"(2363, 2371)";bn:00098735a
clustering;0.0;0.0;0.0;"(2373, 2382)";bn:00085206v
arc;0.0;0.0;0.0;"(2397, 2399)";bn:00005361n
labeled;0.0;0.0;0.0;"(2401, 2407)";bn:00090150v
common;0.0;0.0;0.0;"(2413, 2418)";bn:00100090a
property;0.0;0.0;0.0;"(2420, 2427)";bn:00009815n
"b c";1.0;0.005873715124816446;1.323147566943328E-7;"(2455, 2457)";bn:03752309n
example;0.0;0.0;0.0;"(2461, 2467)";bn:00032099n
top-down;1.0;0.030837004405286344;3.82058859954886E-6;"(2470, 2477)";bn:00111993a
refinement;0.0;0.0;0.0;"(2479, 2488)";bn:00024359n
refinement;0.0;0.0;0.0;"(2502, 2511)";bn:00024359n
top-down;1.0;0.030837004405286344;3.82058859954886E-6;"(2514, 2521)";bn:00111993a
"top-down approach";1.0;0.048458149779735685;1.0097269870236272E-5;"(2514, 2530)";bn:03218093n
approach;0.0;0.0;0.0;"(2523, 2530)";bn:00005141n
event;0.0;0.0;0.0;"(2539, 2543)";bn:00032021n
underspecified;0.0;0.0;0.0;"(2549, 2562)";bn:13618593v
fixed;0.0;0.0;0.0;"(2577, 2581)";bn:00084308v
example;0.0;0.0;0.0;"(2588, 2594)";bn:00032099n
start;0.0;0.0;0.0;"(2597, 2601)";bn:00083340v
state;0.0;0.0;0.0;"(2603, 2607)";bn:00064914n
state;0.0;0.0;0.0;"(2613, 2617)";bn:00064914n
refined;0.0;0.0;0.0;"(2621, 2627)";bn:00087201v
state;0.0;0.0;0.0;"(2637, 2641)";bn:00064914n
transition;0.0;0.0;0.0;"(2650, 2659)";bn:00060881n
specified;0.0;0.0;0.0;"(2670, 2678)";bn:00085560v
"b c";1.0;0.005873715124816446;1.323147566943328E-7;"(2695, 2697)";bn:03752309n
refined;0.0;0.0;0.0;"(2726, 2732)";bn:00087201v
state;0.0;0.0;0.0;"(2742, 2746)";bn:00064914n
event;0.0;0.0;0.0;"(2759, 2763)";bn:00032021n
underspecified;0.0;0.0;0.0;"(2769, 2782)";bn:13618593v
fixed;0.0;0.0;0.0;"(2805, 2809)";bn:00084308v
event;0.0;0.0;0.0;"(2817, 2821)";bn:00032021n
underspecified;0.0;0.0;0.0;"(2827, 2840)";bn:13618593v
state;0.0;0.0;0.0;"(2844, 2848)";bn:00064914n
refined;0.0;0.0;0.0;"(2852, 2858)";bn:00087201v
transition;0.0;0.0;0.0;"(2864, 2873)";bn:00060881n
specified;0.0;0.0;0.0;"(2884, 2892)";bn:00085560v
example;0.0;0.0;0.0;"(2898, 2904)";bn:00032099n
state;0.0;0.0;0.0;"(2937, 2941)";bn:00064914n
"b c";1.0;0.005873715124816446;1.323147566943328E-7;"(2966, 2968)";bn:03752309n
fixed;0.0;0.0;0.0;"(2972, 2976)";bn:00084308v
underspecified;0.0;0.0;0.0;"(2988, 3001)";bn:13618593v
fixed;0.0;0.0;0.0;"(3024, 3028)";bn:00084308v
specified;0.0;0.0;0.0;"(3048, 3056)";bn:00085560v
example;0.0;0.0;0.0;"(3062, 3068)";bn:00032099n
transition;0.0;0.0;0.0;"(3080, 3089)";bn:00060881n
specified;0.0;0.0;0.0;"(3100, 3108)";bn:00085560v
example;0.0;0.0;0.0;"(3114, 3120)";bn:00032099n
default;0.0;0.0;0.0;"(3127, 3133)";bn:00025848n
state;0.0;0.0;0.0;"(3135, 3139)";bn:00064914n
want;0.0;0.0;0.0;"(3161, 3164)";bn:00086682v
enter;0.0;0.0;0.0;"(3166, 3170)";bn:00085363v
state;0.0;0.0;0.0;"(3172, 3176)";bn:00064914n
default;0.0;0.0;0.0;"(3180, 3186)";bn:00025848n
default;0.0;0.0;0.0;"(3188, 3194)";bn:00025848n
state;0.0;0.0;0.0;"(3196, 3200)";bn:00064914n
specify;0.0;0.0;0.0;"(3204, 3210)";bn:00085560v
arrow;0.0;0.0;0.0;"(3231, 3235)";bn:00005896n
want;0.0;0.0;0.0;"(3256, 3259)";bn:00086682v
enter;0.0;0.0;0.0;"(3261, 3265)";bn:00085363v
state;0.0;0.0;0.0;"(3267, 3271)";bn:00064914n
default;0.0;0.0;0.0;"(3275, 3281)";bn:00025848n
specify;0.0;0.0;0.0;"(3284, 3290)";bn:00085560v
arrow;0.0;0.0;0.0;"(3311, 3315)";bn:00005896n
"b c";1.0;0.005873715124816446;1.323147566943328E-7;"(3324, 3326)";bn:03752309n
"c a b";1.0;0.010279001468428781;4.052139423763942E-7;"(3326, 3330)";bn:01067812n
"b c";1.0;0.005873715124816446;1.323147566943328E-7;"(3330, 3332)";bn:03752309n
state;0.0;0.0;0.0;"(3342, 3346)";bn:00064914n
entrance;0.0;0.0;0.0;"(3362, 3369)";bn:00031044n
state;0.0;0.0;0.0;"(3375, 3379)";bn:00064914n
entered;0.0;0.0;0.0;"(3381, 3387)";bn:00085363v
state;0.0;0.0;0.0;"(3398, 3402)";bn:00064914n
level;0.0;0.0;0.0;"(3408, 3412)";bn:00025965n
entrance;0.0;0.0;0.0;"(3431, 3438)";bn:00031044n
default;0.0;0.0;0.0;"(3442, 3448)";bn:00025848n
state;0.0;0.0;0.0;"(3450, 3454)";bn:00064914n
scope;0.0;0.0;0.0;"(3462, 3466)";bn:00003268n
entrance;0.0;0.0;0.0;"(3474, 3481)";bn:00031044n
level;0.0;0.0;0.0;"(3495, 3499)";bn:00025965n
state;0.0;0.0;0.0;"(3524, 3528)";bn:00064914n
entrance;0.0;0.0;0.0;"(3546, 3553)";bn:00031044n
state;0.0;0.0;0.0;"(3566, 3570)";bn:00064914n
