X ; C1 ; C2 ; C3 ; C4 ; C5 ; C6 ; C7 ; C8 ; C9
supplémentaires bn:00111488a ; 0 ; 0 ; 0.0322581 ; 0 ; 0.0310078 ; 0.0330579 ; 0 ; 0 ; 0
manquer bn:00090161v ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
cohérente bn:00099970a ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
zend bn:03133191n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
zend engine bn:01337536n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
mai bn:00053941n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
c++ bn:03586438n ; 0 ; 0 ; 0.0625 ; 0.0733945 ; 0.0601504 ; 0.064 ; 0 ; 0 ; 0
forum bn:14251420n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
messagerie bn:00030257n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.015625
commerce électronique bn:00029344n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
banque bn:00008364n ; 0 ; 0 ; 0.0322581 ; 0.0380952 ; 0 ; 0.0330579 ; 0 ; 0 ; 0
publication en ligne bn:01180578n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
lamp bn:01708928n ; 0 ; 0 ; 0.0322581 ; 0 ; 0.0310078 ; 0 ; 0 ; 0 ; 0.0307692
linux bn:00051427n ; 0 ; 0 ; 0.0625 ; 0 ; 0.0601504 ; 0.064 ; 0 ; 0 ; 0.0597015
incorporer bn:00089664v ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
semblant bn:00045960n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
dédier bn:00085427v ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
lire bn:00066357n ; 0 ; 0 ; 0.117647 ; 0.136752 ; 0.113475 ; 0.120301 ; 0 ; 0 ; 0.112676
vitesse bn:00073258n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
côté bn:00110607a ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
windows bn:00081305n ; 0 ; 0 ; 0.0322581 ; 0 ; 0.0310078 ; 0.0330579 ; 0 ; 0 ; 0
vbscript bn:02626435n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
jscript bn:01995344n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
activex bn:03829972n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
portage bn:01430733n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
plate-forme bn:00062900n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
langage de programmation procédural bn:01706415n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
procédural bn:00109049a ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
nécessaire bn:00107182a ; 0 ; 0 ; 0.0322581 ; 0.0380952 ; 0 ; 0.0330579 ; 0 ; 0 ; 0
unix bn:00079165n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
mac bn:00052516n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
distribution linux bn:01061442n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
mode bn:00033729n ; 0 ; 0 ; 0.117647 ; 0.136752 ; 0.113475 ; 0.120301 ; 0 ; 0 ; 0.112676
répertoire personnel bn:02102310n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
complexe bn:00100148a ; 0 ; 0 ; 0.0322581 ; 0 ; 0.0310078 ; 0.0330579 ; 0 ; 0 ; 0
uvre bn:00016278n ; 0 ; 0 ; 0.0322581 ; 0.0380952 ; 0 ; 0.0330579 ; 0 ; 0 ; 0
employer bn:00030616n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
easyphp bn:14837849n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
coloration syntaxique bn:02006707n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
w3c bn:02673666n ; 0 ; 0 ; 0.0625 ; 0.0733945 ; 0 ; 0.064 ; 0 ; 0 ; 0.0597015
css bn:00056944n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
mozilla bn:01297088n ; 0 ; 0 ; 0.0163934 ; 0.0194175 ; 0 ; 0 ; 0 ; 0 ; 0
galeon bn:00496122n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
konqueror bn:16498221n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
compatibles bn:00100128a ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
bordélique bn:00110762a ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
endroit bn:00062699n ; 0 ; 0 ; 0.0625 ; 0 ; 0.0601504 ; 0.064 ; 0 ; 0 ; 0.0597015
web bn:00080772n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
souple bn:00102069a ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
point-virgule bn:00070420n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
sensible bn:00104681a ; 0 ; 0 ; 0.0625 ; 0.0733945 ; 0.0601504 ; 0.064 ; 0 ; 0 ; 0
lettre bn:00003057n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
contexte bn:00022168n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
transtypage bn:17104905n ; 0 ; 0 ; 0.0322581 ; 0.0380952 ; 0 ; 0.0330579 ; 0 ; 0 ; 0
signe égal bn:00031280n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
sans bn:00025713n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
affiche bn:15173511n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.015625
globale bn:00103624a ; 0 ; 0 ; 0.0322581 ; 0 ; 0 ; 0.0330579 ; 0 ; 0 ; 0.0307692
variable locale bn:00958409n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0 ; 0.0240964 ; 0 ; 0
locale bn:03080237n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0 ; 0.0240964 ; 0 ; 0
grand nombre bn:14223782n ; 0 ; 0 ; 0.0322581 ; 0 ; 0 ; 0.0330579 ; 0 ; 0 ; 0.0307692
upload bn:14037830n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
env bn:01199166n ; 0 ; 0 ; 0.0625 ; 0 ; 0.0601504 ; 0 ; 0.0898876 ; 0 ; 0.0597015
cache bn:00014484n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
dynamique bn:00101917a ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
ambiguïté bn:00003266n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
chaîne vide bn:03716205n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
booléenne bn:00098690a ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
architecture bn:00005442n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
nombre à virgule flottante bn:00035278n ; 0 ; 0 ; 0.0322581 ; 0.0380952 ; 0 ; 0 ; 0 ; 0 ; 0.0307692
puissance de 10 bn:05006238n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
ascii bn:00003473n ; 0 ; 0 ; 0.0163934 ; 0.0194175 ; 0 ; 0 ; 0 ; 0 ; 0
unicode bn:02529895n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
échapper bn:00083961v ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
lf bn:00050913n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
carriage return bn:00016246n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
cr bn:00006854n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
antislash bn:00988551n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
notation octale bn:00058598n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
notation hexadécimale bn:00043958n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
hexadécimale bn:00104145a ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
égal bn:00102336a ; 0 ; 0 ; 0.0625 ; 0.0733945 ; 0 ; 0.064 ; 0 ; 0 ; 0.0597015
valeur numérique bn:00000451n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.015625
numérique bn:00107649a ; 0 ; 0 ; 0.0322581 ; 0 ; 0 ; 0 ; 0.0470588 ; 0 ; 0.0307692
val bn:00079476n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
table de hachage bn:00587820n ; 0 ; 0 ; 0.0163934 ; 0.0194175 ; 0 ; 0 ; 0 ; 0 ; 0
hachage bn:00583146n ; 0 ; 0 ; 0.0322581 ; 0.0380952 ; 0.0310078 ; 0 ; 0 ; 0 ; 0
pile bn:02100952n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
séparer bn:00082871v ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
volée bn:00035208n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
class bn:03598962n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
constantes bn:00100331a ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.015625
casse bn:00083919v ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
redéfinir bn:00092568v ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
integer bn:00691555n ; 0 ; 0 ; 0.0625 ; 0 ; 0.0601504 ; 0.064 ; 0 ; 0.0842105 ; 0
gauche bn:00902572n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
droite bn:00051291n ; 0 ; 0 ; 0.0163934 ; 0.0194175 ; 0 ; 0 ; 0 ; 0 ; 0
croître bn:00089082v ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
associativité bn:00533203n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
division bn:00027919n ; 0 ; 0 ; 0.0322581 ; 0 ; 0 ; 0.0330579 ; 0 ; 0 ; 0.0307692
multiplication bn:00056300n ; 0 ; 0 ; 0.117647 ; 0.136752 ; 0.113475 ; 0.120301 ; 0 ; 0 ; 0.112676
division par deux bn:03686939n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
deux bn:00000075n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
message bn:00521573n ; 0 ; 0 ; 0.0322581 ; 0 ; 0.0310078 ; 0 ; 0 ; 0.043956 ; 0
oeil bn:00032512n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
exécutée bn:00091723v ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
conditionnelle bn:00100214a ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.015625
sorte bn:00035907n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
ressembler à bn:00092876v ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
homologue bn:00023208n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
impossible bn:00104687a ; 0 ; 0 ; 0.0322581 ; 0 ; 0.0310078 ; 0.0330579 ; 0 ; 0 ; 0
existe bn:00083184v ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
appel de fonction bn:00036827n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
valeur par défaut bn:03854990n ; 0 ; 0 ; 0.117647 ; 0.136752 ; 0.113475 ; 0.120301 ; 0 ; 0 ; 0.112676
type de valeurs bn:00253515n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0 ; 0 ; 0.0224719 ; 0
devoir bn:00091362v ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
couvrir bn:00085916v ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
rappel bn:03490040n ; 0 ; 0 ; 0.183673 ; 0.183206 ; 0.18543 ; 0.17931 ; 0.19469 ; 0 ; 0.168831
limitation bn:00051252n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
conteneur bn:03305154n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
droit bn:00048655n ; 0 ; 0 ; 0.0625 ; 0.0733945 ; 0.0601504 ; 0.064 ; 0 ; 0 ; 0
chose bn:00091115v ; 0 ; 0 ; 0.0625 ; 0.0733945 ; 0.0601504 ; 0.064 ; 0 ; 0 ; 0
premier bn:00034738n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
choix multiples bn:03455699n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
vin bn:00080022n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
format de date bn:03576260n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
langue anglaise bn:00030862n ; 0 ; 0 ; 0.0625 ; 0.0733945 ; 0 ; 0.064 ; 0 ; 0 ; 0.0597015
français bn:00036426n ; 0 ; 0 ; 0.0322581 ; 0 ; 0 ; 0.0330579 ; 0 ; 0 ; 0.0307692
système bn:15125301n ; 0 ; 0 ; 0.0625 ; 0 ; 0.0601504 ; 0.064 ; 0 ; 0 ; 0.0597015
semaine bn:00043484n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
heure internet bn:02981905n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
internet bn:00024712n ; 0 ; 0 ; 0.0625 ; 0 ; 0.0601504 ; 0.064 ; 0 ; 0 ; 0.0597015
vendredi bn:00036512n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
janvier bn:00047960n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
hiver bn:00081370n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
heure de greenwich bn:00040810n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
dec bn:00017011n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
fuseau horaire bn:00077302n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
dimanche bn:00028190n ; 0 ; 0 ; 0.0322581 ; 0 ; 0.0310078 ; 0.0330579 ; 0 ; 0 ; 0
samedi bn:00068696n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
lundi bn:00055609n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
second bn:00005460n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
fonction bn:00036821n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
siècle bn:00017234n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
numérique bn:15182937n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
intervalle bn:00047229n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
semaine 1 bn:04756861n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
abréviation bn:00000239n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
littéral bn:00106042a ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
september bn:15649592n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
septembre bn:00070537n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
semaine 3 bn:04756880n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
système de gestion bn:01510781n ; 0 ; 0 ; 0.0322581 ; 0 ; 0.0310078 ; 0.0330579 ; 0 ; 0 ; 0
système de gestion de base de donnée bn:14249264n ; 0 ; 0 ; 0.0322581 ; 0.0380952 ; 0 ; 0.0330579 ; 0 ; 0 ; 0
relationnel bn:00109653a ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.015625
open source bn:01157392n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.015625
mysql ab bn:03198967n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
licence bn:00050986n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
licence gpl bn:01157379n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
support technique bn:03482340n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
hébergeur bn:00801697n ; 0 ; 0 ; 0.0322581 ; 0 ; 0 ; 0.0330579 ; 0 ; 0 ; 0.0307692
étrangères bn:00096774a ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
notamment bn:00115235r ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
delete bn:00941697n ; 0 ; 0 ; 0.0625 ; 0 ; 0.0601504 ; 0.064 ; 0 ; 0.0842105 ; 0
moteur de recherche bn:13956658n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
sqlplus bn:02088255n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
intuitif bn:00047307n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
toolkit bn:01526357n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
qt bn:17288164n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
macos bn:01415427n ; 0 ; 0 ; 0.0163934 ; 0 ; 0.015748 ; 0 ; 0 ; 0 ; 0
ip bn:00046704n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.015625
doute bn:00028425n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
administrateur bn:00075765n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
mise à jour bn:15364261n ; 0 ; 0 ; 0.0322581 ; 0 ; 0 ; 0.0330579 ; 0.0470588 ; 0 ; 0
possible bn:00108829a ; 0 ; 0 ; 0.0322581 ; 0 ; 0.0310078 ; 0.0330579 ; 0 ; 0 ; 0
tenir compte bn:00082541v ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
quantité variables bn:00079581n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
medium bn:00054149n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
tris bn:00072857n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
champ de bn:15987694n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
insérer bn:00087594v ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
plupart bn:00050555n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
préférence bn:00061333n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
février bn:00033882n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
mise bn:00016287n ; 0 ; 0 ; 0.0322581 ; 0 ; 0 ; 0.0330579 ; 0 ; 0 ; 0.0307692
expliquer bn:00082235v ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
plage bn:04717355n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
mm bn:00055052n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
fraction bn:00036154n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
soumettre bn:00094538v ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
rollback bn:00133978n ; 0 ; 0 ; 0.0322581 ; 0 ; 0.0310078 ; 0 ; 0 ; 0 ; 0.0307692
crash bn:00023573n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
contraintes bn:00022062n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
intégrité bn:03141748n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
parente bn:00033359n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
clé étrangère bn:01944370n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
fils bn:00051877n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
critère bn:00023853n ; 0 ; 0 ; 0.0163934 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0
flotter bn:00088327v ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
order bn:02240223n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
simplicité bn:00071689n ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
ouverte bn:00107886a ; 0 ; 0 ; 0.00826446 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
