X ; C1 ; C2 ; C3 ; C4 ; C5 ; C6 ; C7 ; C8 ; C9
généralité bn:00037670n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
optimisation bn:01564896n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
fonctionnement bn:00059128n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
remarque bn:00020977n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
traiter de bn:00083202v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
aborder bn:00084117v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
universitaires bn:00110169a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
autonome bn:00097830a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
logiciel bn:00021497n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
docbook bn:03194644n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
texte source bn:03152229n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
emacs bn:01156253n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
disponible bn:00097848a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
seul bn:00110667a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
langage naturels bn:00056990n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
processeur bn:00014395n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
réécrire bn:00092997v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
portabilité bn:03720519n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
langage compilés bn:00981689n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
intelligible bn:00097389a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
point de vue bn:00063237n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
auxiliaire bn:00007423n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
mesure bn:00090716v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
compilé bn:00085470v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
confidentialité bn:00021748n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
paiement bn:00061119n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
paiement en ligne bn:05011741n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
lisp bn:00051502n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
applets bn:00005083n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
flash bn:01369336n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
problématique bn:00097982a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
contrôle de sécurité bn:03784539n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
validité bn:01410980n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
être extrait bn:00087897v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
outil de développement bn:03072994n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
application web bn:02246184n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0330579 ; 0 ; 0.043956 ; 0.0307692
tant bn:00114490r ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
cas particulier bn:02482901n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
générale bn:00103507a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
quelconques bn:00097433a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
classiques bn:00019566n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
inférieur bn:00035700n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0.015625
table de multiplication bn:03381903n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
factorielles bn:00032673n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
enfant bn:00018346n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
common gateway interface bn:03588331n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
pouvoir bn:00084451v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0.015625
après bn:00114165r ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
clic bn:00019758n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
exclusifs bn:00102512a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
phrase bn:00070528n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
bébé bn:00007630n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
distance bn:00027749n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
vrai bn:00078452n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
nom de personne bn:03150299n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
permis de chasse bn:00037195n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
capital bn:00015496n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
coûter bn:00083193v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
groupe bn:00041942n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
incomplète bn:00104851a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
devinette bn:00012686n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
manipulation bn:00042822n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
string bn:00050078n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
matrice bn:00053849n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
boucle for bn:03237322n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0330579 ; 0 ; 0.043956 ; 0.0307692
couple bn:00012597n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0168067 ; 0.0240964 ; 0 ; 0
hoaxbuster bn:04764839n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
virus bn:00021501n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
e-mail bn:00029345n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
identifier bn:00089575v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
xxvii bn:00000091n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
pilote bn:00026721n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
fonction de base bn:03294262n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
migration bn:00261245n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
comme bn:00117173r ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0.015625
adodb bn:00868267n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
metadata bn:00054548n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
mssql bn:00605043n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0.015625
firebird bn:02246711n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0.015625
informix bn:03306725n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0.015625
odbc bn:14228731n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
clore bn:00087609v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
explicitement bn:00115285r ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
ansi bn:03507104n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
homogène bn:00104286a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
adresse mail bn:02312462n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
copier-coller bn:00797466n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
rendre bn:00067105n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
détecter bn:00086708v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
envier bn:00083351v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
souhaitable bn:00101237a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
force brute bn:00149736n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
bc bn:15403265n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
temps de calcul bn:00068589n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
compliquer bn:00085483v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
chaîne littérale bn:01271375n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
tex bn:02362481n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
alex bn:03665083n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
thomas bn:00005240n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
avoir envie de bn:00088107v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
fonctionnalité bn:00036836n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
archiver bn:00005448n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
stocker bn:00089368v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
particulier bn:00073185n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
data source name bn:03804134n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
héberger bn:00082216v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0.015625
légèrement bn:00116111r ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
configurer bn:00085667v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
affichage bn:00027675n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
tel bn:00000005n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
fax bn:00032653n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
guise bn:00000146n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
bcd bn:16690020n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
sous-répertoire bn:00074880n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
article de presse bn:14993780n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
copier bn:00022534n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
horizontale bn:00104328a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
fin de paragraphe bn:03475717n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
système d’exploitation bn:00059123n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0.015625
disquette bn:00027619n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
mini-site bn:00251724n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
accès libre bn:04691509n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
libre bn:00099806a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
numéro de téléphone bn:00058286n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
téléphone bn:00062020n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
énoncé bn:00087699v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
punition bn:00061325n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
récursive bn:00109560a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0.015625
retour bn:00046318n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
or bn:00006911n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
compléter bn:00085479v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
féminin bn:00102884a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
chasse bn:00045245n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
chiens bn:00015267n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
amis bn:00036538n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
interdit bn:04029035n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
limiter bn:00086468v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0168067 ; 0 ; 0.0224719 ; 0
triche bn:00017978n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
pipotron bn:04723513n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
égard bn:00031654n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
dégradation bn:02639083n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
convient bn:00094581v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
anticiper bn:00082665v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
préoccuper bn:00085522v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
remémorer bn:00084413v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
globalité bn:00031025n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
possession bn:00059958n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
bon sens bn:00021164n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
correspondante bn:00096282a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
onglets bn:00120018n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
sciences bn:00069670n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
chansons bn:00072794n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
genre musicaux bn:00037743n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
parole bn:00049911n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
statistique bn:00074061n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
droit d’auteur bn:03579896n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
supprimer bn:00086081v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0.015625
paroles de chanson bn:03103700n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
orthographe bn:00059588n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
familiarisation bn:00032889n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
créneau horaires bn:00072215n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
pouvoir bn:00063940n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
notification bn:00005139n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
tableur bn:00073631n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
dérouler bn:00085568v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
rue bn:00074595n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
seance bn:03262459n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
club de tennis bn:00076523n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
tennis bn:00050287n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
défaire bn:00083247v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
payer bn:00091494v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
matériel bn:00021480n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
civile bn:00099730a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
clavier bn:00021482n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
vol bn:00050004n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
dégradation bn:03664474n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
mettre en prison bn:00088673v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
vainqueur bn:00079944n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
logistiques bn:00051869n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
match bn:00090698v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
caravane bn:02932902n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
branchement bn:00131727n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
lit bn:00009472n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
lit pliants bn:00015043n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
nuit bn:00025236n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
redevance bn:00068452n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
véhicules bn:00079675n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
courrier publicitaires bn:00027338n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
publicitaires bn:00109098a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
car bn:00007329n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
réfrigérateur bn:00045744n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
prestation bn:00064923n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
localisation géographique bn:01504309n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
téléphone bn:00084387v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
entendre bn:00007120n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
fin bn:00105751a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
presque bn:00114079r ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
adhérents bn:00001362n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
adhesion bn:00001361n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
moindre bn:00105825a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0168067 ; 0 ; 0 ; 0.015625
intuitive bn:00105365a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
vital bn:00113642a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
bibliothèque thématiques bn:00482485n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
thématiques bn:00111800a ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
avantageront bn:00083414v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
aphorisme bn:00004883n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
logiciel libres bn:00182120n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0168067 ; 0.0240964 ; 0 ; 0
décès bn:00025582n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
seul bn:00114235r ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
lieu de naissance bn:00010686n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
multimédia bn:00056283n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
document officiel bn:00046963n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
acte bn:00001077n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
acte de naissance bn:00010670n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
mariage bn:00053107n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.00847458 ; 0 ; 0 ; 0
